0xF8, 0x90, 				 /* (0) SOFT_RESET */
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x10, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x74, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0x54, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x10, 0x4E, 
0x0C, 0x30, 0x02, 0x59, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x10, 0x3E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x90, 0x4E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x91, 0x10, 0x5E, 
0x00, 0x06, 0x44, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x90, 0x6E, 
0x08, 0x80, 0x00, 0x14, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x10, 0x6E, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0xC0, 0x1D, 0xB0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x7A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x48, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0x5C, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x10, 0x7E, 
0x08, 0x82, 0x00, 0x20, 
0x0A, 0x21, 0x02, 0x61, 
0x00, 0x84, 0x30, 0x00, 
0x00, 0x00, 0xD8, 0xC0, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x01, 0x0B, 0x45, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x10, 0x7E, 
0x06, 0x50, 0x60, 0x00, 
0x06, 0x00, 0x28, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x10, 0x8E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0x64, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x02, 0x63, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x02, 0x62, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x10, 0x8E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x02, 0x62, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0xBE, 
0x0C, 0x40, 0x09, 0x43, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x10, 0x4E, 
0x00, 0x04, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x10, 0x9E, 
0x0C, 0x10, 0x02, 0x65, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x10, 0x9E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x90, 0x5E, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x10, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x80, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x0A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0x67, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x10, 0xDE, 
0x08, 0x82, 0x00, 0x20, 
0x0A, 0x21, 0x02, 0x6C, 
0x00, 0x84, 0x30, 0x00, 
0x00, 0x00, 0xD8, 0xC0, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x01, 0x0D, 0x26, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x10, 0xDE, 
0x06, 0x50, 0x60, 0x00, 
0x06, 0x00, 0x28, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x10, 0xEE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0x6F, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x02, 0x6E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x02, 0x6D, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x10, 0xEE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x02, 0x6D, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0xAE, 
0x0C, 0x10, 0x02, 0x70, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x10, 0x3E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x90, 0x9E, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x86, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x01, 0x0F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0x72, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0x2E, 
0x08, 0x82, 0x00, 0x20, 
0x0A, 0x21, 0x02, 0x77, 
0x00, 0x84, 0x30, 0x00, 
0x00, 0x00, 0xD8, 0xC0, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x01, 0x0F, 0x07, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x11, 0x2E, 
0x06, 0x50, 0x60, 0x00, 
0x06, 0x00, 0x28, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x11, 0x3E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0x7A, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x02, 0x79, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x02, 0x78, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x11, 0x3E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x02, 0x78, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0x9E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0x7D, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x02, 0x7C, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x02, 0x7B, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x11, 0x4E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x91, 0x5E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x11, 0x6E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x91, 0x7E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x12, 0xAE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xEC, 0x12, 0xBE, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x11, 0x8E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x91, 0x9E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x12, 0xCE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xEC, 0x12, 0xDE, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x11, 0xAE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x91, 0xBE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x12, 0xEE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xEC, 0x12, 0xFE, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x02, 0x7B, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x13, 0x0E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xEC, 0x13, 0x1E, 
0x0C, 0x82, 0x09, 0x44, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x10, 0x8E, 
0x25, 0x0C, 0x10, 0x7E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x12, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0x7E, 
0x08, 0x60, 0x09, 0x45, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0x86, 
0x08, 0x60, 0x09, 0x46, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0x8E, 
0x08, 0x60, 0x09, 0x47, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0x96, 
0x08, 0x60, 0x09, 0x48, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0x9E, 
0x08, 0x60, 0x09, 0x49, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x15, 0xAE, 
0x0C, 0x82, 0x09, 0x4A, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x10, 0x8E, 
0x25, 0x0C, 0x10, 0x7E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x12, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0xA3, 
0x08, 0x60, 0x09, 0x4B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x12, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0xAB, 
0x08, 0x60, 0x09, 0x4C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x12, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0xB3, 
0x08, 0x60, 0x09, 0x4D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x12, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0xBB, 
0x08, 0x60, 0x09, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x12, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0xC3, 
0x08, 0x60, 0x09, 0x4F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x15, 0xBE, 
0x06, 0x00, 0x12, 0x1E, 
0x0D, 0x00, 0xFC, 0xC8, 
0x0C, 0x8A, 0x02, 0xC8, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x8C, 0x12, 0x6E, 
0x00, 0x85, 0x20, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x12, 0x7E, 
0x0C, 0x82, 0x09, 0x50, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0xB0, 0x8C, 0x12, 0x8E, 
0xC0, 0x00, 0x00, 0x10, 
0xA0, 0x8C, 0x12, 0x7E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x12, 0x9E, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x80, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x8C, 0x12, 0x9E, 
0x0B, 0x21, 0xFD, 0x84, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x94, 0x00, 0x07, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x12, 0xAE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x92, 0xBE, 
0x0C, 0x00, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x12, 0xCE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x92, 0xDE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x13, 0x9E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xEC, 0x13, 0x8E, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x12, 0xEE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x92, 0xFE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x13, 0x7E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xEC, 0x13, 0x6E, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x13, 0x0E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x90, 0x93, 0x1E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x13, 0x5E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xEC, 0x13, 0x4E, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x01, 0x00, 0x07, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x13, 0x3E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xEC, 0x13, 0x2E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x13, 0x2E, 
0x0D, 0x00, 0xFC, 0xC7, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x13, 0x3E, 
0x0D, 0x00, 0xFC, 0xC6, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x13, 0x4E, 
0x0D, 0x00, 0xFC, 0xC5, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x13, 0x5E, 
0x0D, 0x00, 0xFC, 0xC4, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x13, 0x6E, 
0x0D, 0x00, 0xFC, 0xC3, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x13, 0x7E, 
0x0D, 0x00, 0xFC, 0xC2, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x13, 0x8E, 
0x0D, 0x00, 0xFC, 0xC1, 
0x0C, 0x82, 0x09, 0x51, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x10, 0x8E, 
0x25, 0x0C, 0x10, 0x7E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x13, 0xEE, 
0x0C, 0x82, 0x09, 0x52, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x10, 0x8E, 
0x25, 0x0C, 0x10, 0x7E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x14, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0xC9, 
0x08, 0x60, 0x09, 0x53, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x13, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0xD1, 
0x08, 0x60, 0x09, 0x54, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x14, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0xD9, 
0x08, 0x60, 0x09, 0x55, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x13, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0xE1, 
0x08, 0x60, 0x09, 0x56, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x14, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0xE9, 
0x08, 0x60, 0x09, 0x57, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x14, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0xF1, 
0x08, 0x60, 0x09, 0x58, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x13, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x02, 0xF9, 
0x08, 0x60, 0x09, 0x59, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x13, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x03, 0x01, 
0x08, 0x60, 0x09, 0x5A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x14, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x03, 0x09, 
0x08, 0x60, 0x09, 0x5B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x13, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x03, 0x11, 
0x08, 0x60, 0x09, 0x5C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x14, 0x0E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x14, 0x0E, 
0x0D, 0x00, 0xFC, 0xF1, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x03, 0x17, 
0x08, 0x60, 0x09, 0x5D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x14, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x03, 0x1F, 
0x08, 0x60, 0x09, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x14, 0x7E, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x14, 0x7E, 
0x0D, 0x00, 0xFC, 0xF0, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x80, 0x13, 0x9E, 
0x0D, 0x00, 0xFC, 0xC0, 
0x08, 0x80, 0x00, 0x10, 
0x08, 0x82, 0x00, 0x18, 
0x08, 0x84, 0x00, 0x1C, 
0x00, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x21, 0x02, 
0x00, 0x00, 0x22, 0x01, 
0x09, 0x80, 0x00, 0x10, 
0x09, 0x82, 0x00, 0x18, 
0x09, 0x84, 0x00, 0x1C, 
0x0A, 0x21, 0x03, 0x25, 
0xC0, 0x00, 0x2C, 0x30, 
0x80, 0x00, 0x00, 0x10, 
0x00, 0x85, 0x80, 0x00, 
0x00, 0x88, 0x10, 0x80, 
0x00, 0x00, 0x00, 0x25, 
0x00, 0x20, 0x05, 0x10, 
0x3D, 0x82, 0x03, 0x26, 
0x0B, 0x21, 0x03, 0x25, 
0x02, 0x00, 0x09, 0x60, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x82, 0x03, 0x26, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x08, 0x10, 
0xB3, 0x26, 0xDC, 0xDC, 
0x32, 0x00, 0x08, 0xDF, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x03, 0x28, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0xC0, 0x00, 0x29, 0xF0, 
0x80, 0x00, 0x01, 0x75, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x49, 0x04, 
0x01, 0x07, 0x08, 0xF2, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x82, 0xCC, 0x1D, 0xCE, 
0x08, 0x80, 0x00, 0x10, 
0xC0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x82, 0x80, 0x1D, 0xCE, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x14, 0xA0, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x94, 0xB0, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0xC0, 0x94, 0xC0, 
