0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1B, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x08, 0xB4, 
0x08, 0x60, 0x0C, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1B, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x08, 0xBC, 
0x08, 0x60, 0x0C, 0x07, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1B, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x08, 0xC4, 
0x08, 0x60, 0x0C, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1C, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x08, 0xCC, 
0x08, 0x60, 0x0C, 0x09, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1C, 0x0E, 
0x0C, 0x82, 0x0C, 0x0A, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x11, 0xCE, 
0x25, 0x0C, 0x11, 0xBE, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1B, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x08, 0xD4, 
0x08, 0x60, 0x0C, 0x0B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1C, 0x3E, 
0x0C, 0x82, 0x0C, 0x0C, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x11, 0xCE, 
0x25, 0x0C, 0x11, 0xBE, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1C, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x08, 0xDC, 
0x08, 0x60, 0x0C, 0x0D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1C, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x08, 0xE4, 
0x08, 0x60, 0x0C, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1B, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x08, 0xEC, 
0x08, 0x60, 0x0C, 0x0F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1D, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x08, 0xF1, 
0x08, 0x60, 0x0C, 0x10, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x84, 0x4C, 0x1D, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x08, 0xF6, 
0x08, 0x60, 0x0C, 0x11, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x15, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x08, 0xFB, 
0x08, 0x60, 0x0C, 0x12, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x15, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x09, 0x00, 
0x08, 0x60, 0x0C, 0x13, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x15, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x09, 0x05, 
0x08, 0x60, 0x0C, 0x14, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x15, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x09, 0x0A, 
0x08, 0x60, 0x0C, 0x15, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x15, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x09, 0x0F, 
0x08, 0x60, 0x0C, 0x16, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x14, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x4D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x09, 0x14, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x16, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x50, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x09, 0x19, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x16, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x53, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x09, 0x1E, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x16, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x12, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x56, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x09, 0x23, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x16, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x59, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x09, 0x28, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x16, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x5C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x09, 0x2D, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x17, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x24, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x5F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x09, 0x32, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x03, 0x1F, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0x05, 0x4C, 0x97, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x62, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x09, 0x64, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x03, 0x3B, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0x05, 0x4C, 0x97, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x78, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x65, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x09, 0x96, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x03, 0x57, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0x05, 0x4C, 0x97, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xA2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x68, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x09, 0xC8, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x03, 0x73, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0x05, 0x4C, 0x97, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xCC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x6B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x09, 0xFA, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x03, 0x8F, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x98, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xF6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0x2C, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x03, 0xAC, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0x05, 0x4C, 0x97, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x20, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x71, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0x5E, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x26, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x74, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0x63, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1B, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x2C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x77, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0x68, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x32, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x7A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0x6D, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x38, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x7D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0x72, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x80, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0x77, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x81, 0x4C, 0x1B, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x44, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x83, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0x7C, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x4A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x86, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0x81, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x50, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x86, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0x86, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x56, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x89, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0x8B, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x5C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x8C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0x90, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x01, 0x62, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x8C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x0A, 0x95, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
